City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2021-08-02 01:09:14,-33.5906,26.891,60.84,82,75,21.85
1,Mmabatho,ZA,2021-08-02 01:09:14,-25.85,25.6333,45.68,36,11,8.16
2,Atuona,PF,2021-08-02 01:07:39,-9.8,-139.0333,77.04,70,34,10.8
3,Jamestown,US,2021-08-02 01:09:15,42.097,-79.2353,62.29,91,90,1.01
4,Pacifica,US,2021-08-02 01:07:34,37.6138,-122.4869,81.73,72,20,3.0
5,Vao,NC,2021-08-02 01:09:15,-22.6667,167.4833,67.64,56,1,13.13
6,Buala,SB,2021-08-02 01:09:16,-8.145,159.5921,79.77,84,100,7.02
7,Padang,ID,2021-08-02 01:09:16,-0.9492,100.3543,75.25,88,100,3.33
8,Cap Malheureux,MU,2021-08-02 01:04:19,-19.9842,57.6142,66.47,85,16,3.0
9,Hobart,AU,2021-08-02 01:09:17,-42.8794,147.3294,52.23,68,20,1.99
10,Yellowknife,CA,2021-08-02 01:07:43,62.456,-114.3525,88.29,32,0,3.0
11,Ushuaia,AR,2021-08-02 01:07:47,-54.8,-68.3,38.86,81,75,11.5
12,Avarua,CK,2021-08-02 01:07:47,-21.2078,-159.775,71.65,88,75,17.27
13,Tiksi,RU,2021-08-02 01:09:18,71.6872,128.8694,51.28,65,31,6.22
14,Pangnirtung,CA,2021-08-02 01:09:18,66.1451,-65.7125,52.39,77,100,1.61
15,Busselton,AU,2021-08-02 01:09:19,-33.65,115.3333,47.05,68,100,7.72
16,Rajula,IN,2021-08-02 01:09:19,21.05,71.4333,79.97,85,100,15.03
17,Honningsvag,NO,2021-08-02 01:09:20,70.9821,25.9704,45.82,85,100,15.48
18,Rikitea,PF,2021-08-02 01:07:49,-23.1203,-134.9692,69.13,57,5,19.44
19,Barrow,US,2021-08-02 01:09:20,71.2906,-156.7887,48.22,75,90,13.8
20,San Patricio,US,2021-08-02 01:09:21,28.017,-97.5169,88.52,68,3,13.09
21,Mar Del Plata,AR,2021-08-02 01:08:32,-38.0023,-57.5575,44.1,1,0,1.99
22,Cape Town,ZA,2021-08-02 01:07:51,-33.9258,18.4232,57.11,84,28,1.99
23,Carman,CA,2021-08-02 01:09:22,49.4992,-98.0016,84.9,23,0,2.73
24,Lagoa,PT,2021-08-02 01:09:22,39.05,-27.9833,71.83,95,100,14.88
25,Cidreira,BR,2021-08-02 01:09:22,-30.1811,-50.2056,55.8,94,4,4.45
26,Hermanus,ZA,2021-08-02 01:09:23,-34.4187,19.2345,55.8,86,97,5.35
27,Katsuura,JP,2021-08-02 01:09:23,35.1333,140.3,87.82,79,87,8.34
28,Punta Arenas,CL,2021-08-02 01:09:24,-53.15,-70.9167,41.11,87,40,13.8
29,Bredasdorp,ZA,2021-08-02 01:09:24,-34.5322,20.0403,55.27,90,100,3.51
30,Saskylakh,RU,2021-08-02 01:09:24,71.9167,114.0833,78.46,37,5,6.29
31,Tasiilaq,GL,2021-08-02 01:07:47,65.6145,-37.6368,44.76,77,100,3.83
32,Caravelas,BR,2021-08-02 01:08:13,-17.7125,-39.2481,68.02,67,48,7.78
33,Thompson,CA,2021-08-02 01:09:25,55.7435,-97.8558,77.49,35,99,4.12
34,Mataura,NZ,2021-08-02 01:09:25,-46.1927,168.8643,45.48,83,100,2.1
35,Malkara,TR,2021-08-02 01:09:26,40.89,26.9011,73.98,53,0,2.15
36,Awjilah,LY,2021-08-02 01:09:26,29.1081,21.2869,82.29,38,0,7.76
37,Kaitangata,NZ,2021-08-02 01:09:27,-46.2817,169.8464,52.93,70,100,1.57
38,Chokurdakh,RU,2021-08-02 01:09:27,70.6333,147.9167,45.09,57,73,7.54
39,Saint-Philippe,RE,2021-08-02 01:09:28,-21.3585,55.7679,67.55,72,43,7.29
40,Esperance,AU,2021-08-02 01:09:28,-33.8667,121.9,54.21,67,100,19.6
41,Svetlaya,RU,2021-08-02 01:09:28,46.5389,138.3297,66.13,80,100,10.78
42,Tuktoyaktuk,CA,2021-08-02 01:09:29,69.4541,-133.0374,49.91,88,100,11.95
43,Georgetown,MY,2021-08-02 01:04:33,5.4112,100.3354,80.53,82,20,3.44
44,Bandarbeyla,SO,2021-08-02 01:09:29,9.4942,50.8122,82.09,62,11,27.92
45,Airai,TL,2021-08-02 01:09:30,-8.9266,125.4092,70.92,54,37,4.07
46,Shimoda,JP,2021-08-02 01:09:30,34.6667,138.95,84.24,70,63,8.03
47,Road Town,VG,2021-08-02 01:09:31,18.4167,-64.6167,82.2,75,0,15.05
48,Pisco,PE,2021-08-02 01:04:51,-13.7,-76.2167,62.65,82,90,11.5
49,Saint Anthony,US,2021-08-02 01:09:31,45.0205,-93.218,75.9,46,40,1.01
50,Wanning,CN,2021-08-02 01:09:32,18.8003,110.3967,82.72,83,100,10.29
51,Butaritari,KI,2021-08-02 01:08:26,3.0707,172.7902,83.25,68,73,9.19
52,Mount Gambier,AU,2021-08-02 01:09:32,-37.8333,140.7667,53.65,69,0,14.63
53,Tazovskiy,RU,2021-08-02 01:09:32,67.4667,78.7,54.63,74,100,9.26
54,Narsaq,GL,2021-08-02 01:09:33,60.9167,-46.05,59.22,74,100,6.76
55,Barra Do Garcas,BR,2021-08-02 01:09:33,-15.89,-52.2567,73.08,34,5,4.61
56,Bethel,US,2021-08-02 01:09:34,41.3712,-73.414,70.54,90,90,3.44
57,Richards Bay,ZA,2021-08-02 01:09:35,-28.783,32.0377,62.55,43,82,5.21
58,Elbistan,TR,2021-08-02 01:09:35,38.2059,37.1983,66.78,62,0,3.29
59,Peace River,CA,2021-08-02 01:06:23,56.2501,-117.286,90.61,32,100,3.04
60,Constitucion,CL,2021-08-02 01:09:36,-35.3333,-72.4167,53.22,65,0,6.71
61,New Norfolk,AU,2021-08-02 01:09:36,-42.7826,147.0587,51.89,77,93,1.01
62,Hilo,US,2021-08-02 01:05:29,19.7297,-155.09,82.13,69,90,10.36
63,Madera,US,2021-08-02 01:09:37,37.1666,-119.8343,105.46,14,0,3.0
64,Alice Springs,AU,2021-08-02 01:09:37,-23.7,133.8833,67.55,28,31,16.11
65,Bluff,NZ,2021-08-02 01:09:38,-46.6,168.3333,45.81,80,100,7.2
66,Farah,AF,2021-08-02 01:08:51,32.5,62.5,75.56,17,0,5.93
67,Yulara,AU,2021-08-02 01:09:38,-25.2406,130.9889,57.04,41,0,12.66
68,Guerrero Negro,MX,2021-08-02 01:05:33,27.9769,-114.0611,78.21,66,0,16.78
69,Ancud,CL,2021-08-02 01:09:39,-41.8697,-73.8203,47.73,86,100,3.36
70,Albany,US,2021-08-02 01:05:07,42.6001,-73.9662,65.08,93,100,1.3
71,Lebu,CL,2021-08-02 01:08:57,-37.6167,-73.65,49.82,80,5,19.19
72,Ha Tinh,VN,2021-08-02 01:09:40,18.3333,105.9,81.93,76,100,7.52
73,Gazanjyk,TM,2021-08-02 01:09:40,39.2446,55.5154,80.38,16,2,3.31
74,Ginda,IN,2021-08-02 01:09:40,30.6945,78.4932,66.24,85,100,3.15
75,Cam Ranh,VN,2021-08-02 01:09:41,11.9214,109.1591,87.76,62,0,12.66
76,Ust-Kut,RU,2021-08-02 01:09:41,56.7938,105.7672,68.72,44,0,2.89
77,Cabo San Lucas,MX,2021-08-02 01:09:18,22.8909,-109.9124,93.51,64,20,5.01
78,Kanniyakumari,IN,2021-08-02 01:09:42,8.0833,77.5667,79.2,78,100,19.24
79,Excelsior Springs,US,2021-08-02 01:09:40,39.3392,-94.2261,79.72,62,90,5.75
80,Puerto Ayora,EC,2021-08-02 01:09:43,-0.7393,-90.3518,69.55,94,42,5.01
81,Souillac,MU,2021-08-02 01:09:43,-20.5167,57.5167,66.36,74,0,11.86
82,Saint-Francois,FR,2021-08-02 01:09:43,46.4154,3.9054,54.68,94,40,1.14
83,Kapaa,US,2021-08-02 01:09:44,22.0752,-159.319,85.98,75,75,4.0
84,Evensk,RU,2021-08-02 01:09:44,61.95,159.2333,50.05,74,100,18.7
85,Pitimbu,BR,2021-08-02 01:09:45,-7.4706,-34.8086,72.19,83,26,16.58
86,Akdepe,TM,2021-08-02 01:09:45,42.0551,59.3788,71.69,27,0,9.62
87,Tukan,RU,2021-08-02 01:09:46,53.8409,57.4552,58.24,75,92,2.84
88,Kahului,US,2021-08-02 01:08:33,20.8947,-156.47,85.26,62,20,33.38
89,Cherskiy,RU,2021-08-02 01:08:05,68.75,161.3,42.1,68,84,21.77
90,Khandyga,RU,2021-08-02 01:09:46,62.6667,135.6,79.3,27,0,6.04
91,Huarmey,PE,2021-08-02 01:09:47,-10.0681,-78.1522,64.92,84,30,8.39
92,Dongsheng,CN,2021-08-02 01:09:47,39.8161,109.9776,67.73,40,20,9.98
93,Necochea,AR,2021-08-02 01:09:48,-38.5473,-58.7368,41.65,70,0,8.84
94,Omboue,GA,2021-08-02 01:09:48,-1.5746,9.2618,75.11,79,100,6.93
95,Thanh Hoa,VN,2021-08-02 01:09:49,19.8,105.7667,82.89,83,92,2.66
96,Kodiak,US,2021-08-02 01:08:13,57.79,-152.4072,56.93,92,97,5.73
97,Haines Junction,CA,2021-08-02 01:09:49,60.7522,-137.5108,81.82,27,12,5.48
98,Monte Patria,CL,2021-08-02 01:05:53,-30.6919,-70.9467,68.45,21,0,0.13
99,Banyo,CM,2021-08-02 01:09:50,6.75,11.8167,63.28,96,100,3.91
100,Provideniya,RU,2021-08-02 01:09:50,64.3833,-173.3,44.71,76,90,22.37
101,Nikolskoye,RU,2021-08-02 01:09:51,59.7035,30.7861,61.02,83,100,5.44
102,Isangel,VU,2021-08-02 01:09:51,-19.55,169.2667,72.07,58,44,9.82
103,Faanui,PF,2021-08-02 01:09:51,-16.4833,-151.75,78.12,69,23,15.03
104,Lakes Entrance,AU,2021-08-02 01:09:52,-37.8811,147.981,57.18,48,0,5.97
105,Nouadhibou,MR,2021-08-02 01:09:52,20.931,-17.0347,69.73,86,0,17.29
106,Fortuna,US,2021-08-02 01:09:53,40.5982,-124.1573,69.93,72,20,3.0
107,Kasulu,TZ,2021-08-02 01:09:53,-4.5767,30.1025,62.73,58,17,1.34
108,Vaini,TO,2021-08-02 01:09:53,-21.2,-175.2,75.36,73,20,16.11
109,Scottsbluff,US,2021-08-02 01:09:54,41.8666,-103.6672,83.79,34,1,3.0
110,Tuatapere,NZ,2021-08-02 01:09:54,-46.1333,167.6833,45.82,89,100,5.68
111,Cruzeiro Do Sul,BR,2021-08-02 01:09:55,-29.5128,-51.9853,54.52,89,0,1.9
112,Bengkulu,ID,2021-08-02 01:09:55,-3.8004,102.2655,75.9,89,97,3.71
113,Bambous Virieux,MU,2021-08-02 01:09:55,-20.3428,57.7575,66.22,69,7,12.26
114,Ust-Tsilma,RU,2021-08-02 01:09:56,65.441,52.1498,48.67,96,49,2.51
115,Polson,US,2021-08-02 01:09:56,47.6936,-114.1632,74.41,79,100,10.96
116,Bereda,ES,2021-08-02 01:09:57,43.2686,-7.5406,59.41,100,96,2.86
117,Valasske Klobouky,CZ,2021-08-02 01:09:57,49.1406,18.0076,61.9,90,100,4.63
118,Qaanaaq,GL,2021-08-02 01:09:57,77.484,-69.3632,42.01,84,74,2.15
119,Sechura,PE,2021-08-02 01:09:58,-5.5569,-80.8222,66.56,75,0,15.5
120,Isakly,RU,2021-08-02 01:09:58,54.1333,51.5333,67.06,54,85,3.13
121,Saint-Pierre,RE,2021-08-02 01:09:59,-21.3393,55.4781,67.64,65,40,5.75
122,Batemans Bay,AU,2021-08-02 01:09:59,-35.7167,150.1833,59.2,58,0,4.79
123,Carnarvon,AU,2021-08-02 01:10:00,-24.8667,113.6333,57.92,56,0,20.51
124,Harper,LR,2021-08-02 01:10:00,4.375,-7.7169,76.3,78,100,6.15
125,Hofn,IS,2021-08-02 01:10:00,64.2539,-15.2082,53.51,92,98,2.68
126,Brae,GB,2021-08-02 01:10:01,60.3964,-1.353,48.11,80,100,12.03
127,Nampa,US,2021-08-02 01:06:00,43.5407,-116.5635,83.05,71,1,6.91
128,Severo-Kurilsk,RU,2021-08-02 01:10:01,50.6789,156.125,57.58,67,21,14.38
129,Ponta Do Sol,PT,2021-08-02 01:10:03,32.6667,-17.1,72.23,85,2,4.03
130,Kieta,PG,2021-08-02 01:10:04,-6.2167,155.6333,84.13,71,23,4.65
131,Aquiraz,BR,2021-08-02 01:10:04,-3.9014,-38.3911,80.69,68,68,8.9
132,Zavetnoye,RU,2021-08-02 01:10:05,47.1194,43.8903,78.82,35,1,1.61
133,Hami,CN,2021-08-02 01:10:05,42.8,93.45,73.42,33,6,4.34
134,Alto Paraguai,BR,2021-08-02 01:10:06,-14.5136,-56.4825,74.48,31,0,4.54
135,Bathsheba,BB,2021-08-02 01:10:06,13.2167,-59.5167,81.21,78,20,11.5
136,Ust-Kuyga,RU,2021-08-02 01:10:06,70.0167,135.6,65.46,37,0,5.41
137,Chicama,PE,2021-08-02 01:10:07,-7.8447,-79.1469,63.14,80,0,6.08
138,Beringovskiy,RU,2021-08-02 01:10:07,63.05,179.3167,45.72,79,96,21.34
139,Havelock,US,2021-08-02 01:10:08,34.8791,-76.9013,75.94,96,27,3.0
140,Roma,US,2021-08-02 01:10:08,43.2128,-75.4557,62.85,94,90,0.0
141,Copala,MX,2021-08-02 01:10:08,16.65,-98.9833,81.82,82,80,4.72
142,Ayan,RU,2021-08-02 01:10:09,56.45,138.1667,57.36,82,100,25.32
143,Kavieng,PG,2021-08-02 01:10:09,-2.5744,150.7967,83.03,76,13,7.99
144,Bowmore,US,2021-08-02 01:10:10,34.9421,-79.3031,80.19,93,20,5.75
145,San Jose,US,2021-08-02 01:07:52,37.3394,-121.895,84.11,54,20,14.97
146,Talnakh,RU,2021-08-02 01:10:10,69.4865,88.3972,60.35,77,100,5.08
147,Rassvet,RU,2021-08-02 01:10:11,46.8333,40.75,80.1,27,97,4.29
148,Hithadhoo,MV,2021-08-02 01:10:11,-0.6,73.0833,81.32,72,85,6.42
149,Port Elizabeth,ZA,2021-08-02 01:10:12,-33.918,25.5701,59.09,85,84,14.18
150,Hasaki,JP,2021-08-02 01:10:12,35.7333,140.8333,88.29,80,20,10.04
151,Tsiroanomandidy,MG,2021-08-02 01:07:17,-18.7667,46.0333,56.86,69,64,3.6
152,Tautira,PF,2021-08-02 01:10:13,-17.7333,-149.15,82.42,63,8,7.2
153,Flinders,AU,2021-08-02 01:10:13,-34.5833,150.8552,63.21,95,11,1.99
154,Marzuq,YE,2021-08-02 01:10:13,14.4,46.4667,80.06,60,44,4.36
155,Belmonte,BR,2021-08-02 01:10:14,-15.8631,-38.8828,66.7,68,100,15.1
156,Sao Joao Da Barra,BR,2021-08-02 01:10:14,-21.6403,-41.0511,67.12,65,88,8.46
157,Petropavl,KZ,2021-08-02 01:10:15,54.8753,69.1628,64.4,89,0,7.52
158,Wawa,NG,2021-08-02 01:10:15,9.9022,4.4192,73.17,92,100,4.03
159,Pacific Grove,US,2021-08-02 01:07:41,36.6177,-121.9166,81.57,69,1,5.01
160,Nueva Helvecia,UY,2021-08-02 01:10:16,-34.3,-57.2333,41.59,87,0,4.92
161,Calabozo,VE,2021-08-02 01:10:16,8.9242,-67.4293,74.07,95,100,3.38
162,Pevek,RU,2021-08-02 01:10:17,69.7008,170.3133,34.63,92,100,16.02
163,Port Hardy,CA,2021-08-02 01:10:17,50.6996,-127.4199,64.35,73,7,14.29
164,Casma,CL,2021-08-02 01:10:17,-41.0082,-73.1244,34.88,91,22,1.43
165,Waingapu,ID,2021-08-02 01:10:18,-9.6567,120.2641,82.85,63,100,13.85
166,Egvekinot,RU,2021-08-02 01:10:18,66.3167,-179.1667,44.44,59,95,1.28
167,Aksarka,RU,2021-08-02 01:10:19,66.5606,67.7975,56.95,95,100,6.17
168,Sao Filipe,CV,2021-08-02 01:10:19,14.8961,-24.4956,75.63,77,19,0.76
169,Russell,US,2021-08-02 01:10:19,32.3502,-85.1999,81.12,90,65,0.51
170,Praia,CV,2021-08-02 01:10:20,14.9215,-23.5087,77.54,73,75,4.61
171,Upernavik,GL,2021-08-02 01:08:27,72.7868,-56.1549,42.69,79,5,9.69
172,Bilma,NE,2021-08-02 01:10:21,18.6853,12.9164,92.1,11,19,5.01
173,Curillo,CO,2021-08-02 01:10:21,1.0333,-75.9191,67.23,98,100,1.72
174,Kinablangan,PH,2021-08-02 01:10:21,7.6947,126.5503,85.35,68,100,3.13
175,Mahebourg,MU,2021-08-02 01:08:28,-20.4081,57.7,66.25,69,4,12.55
176,Arraial Do Cabo,BR,2021-08-02 01:10:22,-22.9661,-42.0278,66.36,74,7,13.73
177,Dingle,PH,2021-08-02 01:10:22,10.9995,122.6711,85.78,70,98,14.36
178,Sitka,US,2021-08-02 01:10:23,57.0531,-135.33,62.49,72,75,4.61
179,Christchurch,NZ,2021-08-02 01:09:50,-43.5333,172.6333,55.33,82,90,7.0
180,Ahuimanu,US,2021-08-02 01:10:23,21.4447,-157.8378,87.51,55,1,16.11
181,Lata,PT,2021-08-02 01:10:24,40.1629,-8.3327,65.91,97,100,1.07
182,Barcelos,PT,2021-08-02 01:10:24,41.5388,-8.6151,65.91,95,100,4.05
183,San Quintin,MX,2021-08-02 01:10:19,30.4833,-115.95,74.03,66,6,12.64
184,Farafenni,GM,2021-08-02 01:10:25,13.5667,-15.6,76.24,92,55,6.82
185,Spassk-Dalniy,RU,2021-08-02 01:10:25,44.5978,132.8211,83.53,57,21,0.63
186,Henties Bay,NA,2021-08-02 01:10:26,-22.116,14.2845,68.86,39,0,6.11
187,Charlestown,AU,2021-08-02 01:10:26,-32.95,151.6667,67.01,58,85,4.0
188,Torbat-E Jam,IR,2021-08-02 01:07:15,35.244,60.6225,72.7,17,0,14.74
189,Hauterive,FR,2021-08-02 01:10:27,46.0901,3.4459,56.16,81,95,4.03
190,Nantucket,US,2021-08-02 01:08:03,41.2835,-70.0995,68.11,76,90,6.91
191,Namatanai,PG,2021-08-02 01:10:27,-3.6667,152.4333,84.42,70,26,6.13
192,Khatanga,RU,2021-08-02 01:10:28,71.9667,102.5,67.28,59,100,8.14
193,Hamilton,US,2021-08-02 01:10:28,39.1834,-84.5333,73.78,63,1,1.99
194,Geraldton,AU,2021-08-02 01:10:29,-28.7667,114.6,51.13,87,40,11.5
195,Maceio,BR,2021-08-02 01:10:29,-9.6658,-35.7353,72.84,88,90,6.91
196,Susangerd,IR,2021-08-02 01:10:30,31.5608,48.1831,95.0,11,0,2.75
197,Broome,US,2021-08-02 01:10:30,42.2506,-75.833,62.2,97,90,1.01
198,Korla,CN,2021-08-02 01:10:31,41.7597,86.1469,77.27,15,98,2.42
199,Najran,SA,2021-08-02 01:10:31,17.4924,44.1277,78.3,51,98,14.09
200,Veraval,IN,2021-08-02 01:10:31,20.9,70.3667,81.28,86,100,19.82
201,Devils Lake,US,2021-08-02 01:10:32,48.1128,-98.8651,77.95,40,1,3.0
202,Ormara,PK,2021-08-02 01:10:32,25.2088,64.6357,81.45,87,85,14.79
203,Asau,RO,2021-08-02 01:10:33,46.4333,26.4,75.96,61,24,5.39
204,Chicago,US,2021-08-02 01:07:36,41.85,-87.65,70.41,65,1,7.0
205,Gerash,IR,2021-08-02 01:10:33,27.6652,54.1371,87.1,24,70,0.98
206,Victoria,HK,2021-08-02 01:06:10,22.2855,114.1577,86.97,88,100,1.01
207,Torbay,CA,2021-08-02 01:10:34,47.6666,-52.7314,61.27,87,62,5.01
208,Novyy Urengoy,RU,2021-08-02 01:10:34,66.0833,76.6333,59.88,61,100,12.53
209,Lasa,IT,2021-08-02 01:10:34,46.6166,10.7002,52.63,91,69,5.5
210,Mandurah,AU,2021-08-02 01:10:35,-32.55,115.7,50.16,71,100,4.32
211,Palauig,PH,2021-08-02 01:10:35,15.435,119.9045,82.08,87,100,14.85
212,Casian,PH,2021-08-02 01:10:36,11.035,119.7136,84.61,75,100,17.52
213,Kruisfontein,ZA,2021-08-02 01:08:16,-34.0033,24.7314,56.88,81,84,12.62
214,Codrington,AU,2021-08-02 01:10:36,-38.2667,141.9667,52.47,72,39,20.4
215,Lompoc,US,2021-08-02 01:10:37,34.6391,-120.4579,85.57,65,1,12.66
216,Norman Wells,CA,2021-08-02 01:10:37,65.282,-126.8329,90.23,22,3,8.08
217,Erenhot,CN,2021-08-02 01:10:38,43.6475,111.9767,68.72,45,99,12.57
218,The Pas,CA,2021-08-02 01:10:38,53.8251,-101.2541,81.28,38,0,4.79
219,Sola,VU,2021-08-02 01:10:39,-13.8833,167.55,75.76,60,95,10.92
220,Marystown,CA,2021-08-02 01:06:18,47.1666,-55.1483,57.27,90,13,10.47
221,Winnemucca,US,2021-08-02 01:06:38,40.973,-117.7357,87.85,25,1,3.44
222,Rocha,UY,2021-08-02 01:10:39,-34.4833,-54.3333,44.65,95,0,4.16
223,Groningen,NL,2021-08-02 01:09:53,53.25,6.75,59.02,89,40,5.75
224,Dalhousie,IN,2021-08-02 01:10:40,32.5333,75.9833,60.39,81,0,6.06
225,Angoche,MZ,2021-08-02 01:10:40,-16.2325,39.9086,67.98,74,3,8.7
